0 info it worked if it ends with ok
30 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\available-typed-arrays\package.json
31 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\babel-core\package.json
32 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\babel-plugin-polyfill-corejs2\package.json
33 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\babel-plugin-polyfill-corejs3\package.json
34 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\babel-plugin-polyfill-regenerator\package.json
35 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\babel-plugin-react-native-web\package.json
36 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\babel-plugin-transform-flow-enums\package.json
37 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\babel-preset-expo\package.json
38 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\balanced-match\package.json
39 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\base64-js\package.json
40 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\better-opn\package.json
41 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\big-integer\package.json
42 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\bl\package.json
43 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\bplist-creator\package.json
44 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\bplist-parser\package.json
45 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\brace-expansion\package.json
46 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\braces\package.json
47 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\browserslist\package.json
48 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\bser\package.json
49 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\buffer\package.json
50 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\buffer-alloc\package.json
51 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\buffer-alloc-unsafe\package.json
52 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\buffer-fill\package.json
53 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\buffer-from\package.json
54 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\builtins\package.json
55 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\bytes\package.json
56 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\cacache\package.json
57 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\call-bind\package.json
58 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\caller-callsite\package.json
59 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\caller-path\package.json
60 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\callsites\package.json
61 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\camelcase\package.json
62 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\caniuse-lite\package.json
63 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\chalk\package.json
64 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\charenc\package.json
65 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\chownr\package.json
66 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\chrome-launcher\package.json
67 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ci-info\package.json
68 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\clean-stack\package.json
69 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\cli-cursor\package.json
70 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\cli-spinners\package.json
71 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\cliui\package.json
72 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\clone\package.json
73 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\clone-deep\package.json
74 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\color\package.json
75 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\color-convert\package.json
76 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\color-name\package.json
77 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\color-string\package.json
78 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\colorette\package.json
79 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\combined-stream\package.json
80 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\command-exists\package.json
81 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\commander\package.json
82 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\commondir\package.json
83 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\component-type\package.json
84 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\compressible\package.json
85 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\compression\package.json
86 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\concat-map\package.json
87 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\connect\package.json
88 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\convert-source-map\package.json
89 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\core-js-compat\package.json
90 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\core-util-is\package.json
91 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\cosmiconfig\package.json
92 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\cross-fetch\package.json
93 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\cross-spawn\package.json
94 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\crypt\package.json
95 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\crypto-random-string\package.json
96 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\css-in-js-utils\package.json
97 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\dag-map\package.json
98 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\data-view-buffer\package.json
99 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\data-view-byte-length\package.json
100 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\data-view-byte-offset\package.json
101 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\dayjs\package.json
102 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\debug\package.json
103 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\decamelize\package.json
104 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\decode-uri-component\package.json
105 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\deep-extend\package.json
106 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\deepmerge\package.json
107 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\default-gateway\package.json
108 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\defaults\package.json
109 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\define-data-property\package.json
110 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\define-lazy-prop\package.json
111 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\define-properties\package.json
112 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\del\package.json
113 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\delayed-stream\package.json
114 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\denodeify\package.json
115 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\depd\package.json
116 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\destroy\package.json
117 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\detect-libc\package.json
118 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\dir-glob\package.json
119 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\dotenv\package.json
120 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\dotenv-expand\package.json
121 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\eastasianwidth\package.json
122 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ee-first\package.json
123 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\electron-to-chromium\package.json
124 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\emoji-regex\package.json
125 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\encodeurl\package.json
126 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\end-of-stream\package.json
127 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\env-editor\package.json
128 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\envinfo\package.json
129 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\eol\package.json
130 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\error-ex\package.json
131 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\error-stack-parser\package.json
132 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\errorhandler\package.json
133 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\es-abstract\package.json
134 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\es-define-property\package.json
135 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\es-errors\package.json
136 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\es-object-atoms\package.json
137 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\es-set-tostringtag\package.json
138 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\es-to-primitive\package.json
139 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\escalade\package.json
140 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\escape-html\package.json
141 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\escape-string-regexp\package.json
142 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\esprima\package.json
143 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\esutils\package.json
144 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\etag\package.json
145 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\event-target-shim\package.json
146 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\exec-async\package.json
147 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\execa\package.json
148 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\expo\package.json
149 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\expo-asset\package.json
150 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\expo-constants\package.json
151 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\expo-file-system\package.json
152 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\expo-font\package.json
153 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\expo-keep-awake\package.json
154 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\expo-modules-autolinking\package.json
155 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\expo-modules-core\package.json
156 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\expo-status-bar\package.json
157 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fast-deep-equal\package.json
158 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fast-glob\package.json
159 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fast-loops\package.json
160 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fast-xml-parser\package.json
161 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fastq\package.json
162 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\faye-websocket\package.json
163 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fb-watchman\package.json
164 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fbemitter\package.json
165 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fbjs\package.json
166 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fbjs-css-vars\package.json
167 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fetch-retry\package.json
168 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fill-range\package.json
169 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\filter-obj\package.json
170 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\finalhandler\package.json
171 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\find-cache-dir\package.json
172 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\find-up\package.json
173 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\find-yarn-workspace-root\package.json
174 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\firebase\package.json
175 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\firebase-auth\package.json
176 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\flow-enums-runtime\package.json
177 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\flow-parser\package.json
178 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fontfaceobserver\package.json
179 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\for-each\package.json
180 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\for-in\package.json
181 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\for-own\package.json
182 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\foreground-child\package.json
183 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\form-data\package.json
184 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\freeport-async\package.json
185 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fresh\package.json
186 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fs-extra\package.json
187 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fs-minipass\package.json
188 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\fs.realpath\package.json
189 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\function-bind\package.json
190 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\function.prototype.name\package.json
191 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\functions-have-names\package.json
192 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\gensync\package.json
193 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\get-caller-file\package.json
194 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\get-intrinsic\package.json
195 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\get-port\package.json
196 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\get-stream\package.json
197 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\get-symbol-description\package.json
198 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\getenv\package.json
199 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\glob\package.json
200 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\glob-parent\package.json
201 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\globals\package.json
202 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\globalthis\package.json
203 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\globby\package.json
204 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\gopd\package.json
205 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\graceful-fs\package.json
206 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\graphql\package.json
207 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\graphql-tag\package.json
208 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\has-bigints\package.json
209 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\has-flag\package.json
210 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\has-property-descriptors\package.json
211 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\has-proto\package.json
212 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\has-symbols\package.json
213 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\has-tostringtag\package.json
214 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\hasown\package.json
215 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\hermes-estree\package.json
216 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\hermes-parser\package.json
217 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\hermes-profile-transformer\package.json
218 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\hoist-non-react-statics\package.json
219 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\hosted-git-info\package.json
220 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\http-errors\package.json
221 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\http-parser-js\package.json
222 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\https-proxy-agent\package.json
223 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\human-signals\package.json
224 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\hyphenate-style-name\package.json
225 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\idb\package.json
226 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ieee754\package.json
227 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ignore\package.json
228 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\image-size\package.json
229 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\import-fresh\package.json
230 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\imurmurhash\package.json
231 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\indent-string\package.json
232 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\inflight\package.json
233 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\inherits\package.json
234 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ini\package.json
235 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\inline-style-prefixer\package.json
236 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\internal-ip\package.json
237 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\internal-slot\package.json
238 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\invariant\package.json
239 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ip-regex\package.json
240 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ipaddr.js\package.json
